id,article_nr,medium_code,relevant,frames_present,dominant_frame,resp_accused_actors,moral_position,conflict_parties,raw_text
1000332,384,SGT,1,1;3;6;8,6,Personenfreizügigkeit;Gegner der Initiative,NA,SVP;Gegner der Initiative,"{
    ""relevant"": 1,
    ""frames_present"": [1, 3, 6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""Personenfreizügigkeit"", ""Gegner der Initiative""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""Gegner der Initiative""]
    }
}"
1019909,385,SGT,1,2;6;7,7,Bundesbern;andere Länder,restriktiv,NA,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6, 7],
  ""dominant_frame"": 7,
  ""responsibility_frame"": {
    ""accused_actors"": [""Bundesbern"", ""andere Länder""]
  },
  ""moral_frame"": {
    ""position"": ""restriktiv""
  },
  ""conflict_frame"": null
}"
1106165,386,TA,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1031766,387,SRF,1,3;8,3,NA,NA,JSVP;Befürworter der Personenfreizügigkeit,"{
  ""relevant"": 1,
  ""frames_present"": [3, 8],
  ""dominant_frame"": 3,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [
      ""JSVP"",
      ""Befürworter der Personenfreizügigkeit""
    ]
  }
}"
1214196,388,TA,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1259229,389,NZZ,1,1;6;8,1,SVP;Auns,NA,SVP/Auns;Economiesuisse,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP"", ""Auns""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP/Auns"", ""Economiesuisse""]
  }
}"
1231591,390,BZ,1,6;8,8,SVP,NA,Linke;SVP,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 8,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Linke"", ""SVP""]
    }
}"
1020426,391,SGT,1,6;8,6,EU;Politik;Wirtschaft,NA,Souverän;EU;Politik;Wirtschaft,"{
  ""relevant"": 1,
  ""frames_present"": [6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""EU"", ""Politik"", ""Wirtschaft""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Souverän"", ""EU"", ""Politik"", ""Wirtschaft""]
  }
}"
1042176,392,BU,1,1;6;8,6,Bundesrat;Kantone;Bundesamt für Migration,NA,Bundesrat;FDP;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""Bundesrat"", ""Kantone"", ""Bundesamt für Migration""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Bundesrat"", ""FDP"", ""SVP""]
  }
}"
1090043,393,SGT,1,2;7,2,NA,liberal,NA,"{
    ""relevant"": 1,
    ""frames_present"": [2, 7],
    ""dominant_frame"": 2,
    ""responsibility_frame"": null,
    ""moral_frame"": {
        ""position"": ""liberal""
    },
    ""conflict_frame"": null
}"
1044971,394,SGT,1,2;7,2,NA,liberal,NA,"{
  ""relevant"": 1,
  ""frames_present"": [2, 7],
  ""dominant_frame"": 2,
  ""responsibility_frame"": null,
  ""moral_frame"": {
    ""position"": ""liberal""
  },
  ""conflict_frame"": null
}"
1025326,395,BLI,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1031753,396,NZZ,1,1;2;6;8,6,Grenzgänger;italienische Kleinstunternehmen;Tessiner Regierung,NA,Genfer Bevölkerung;Grenzgänger;Tessiner Regierung,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""Grenzgänger"", ""italienische Kleinstunternehmen"", ""Tessiner Regierung""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Genfer Bevölkerung"", ""Grenzgänger"", ""Tessiner Regierung""]
  }
}"
1148129,397,BZ,1,2;6,6,Opponents of the Mass Immigration Initiative,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""Opponents of the Mass Immigration Initiative""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1297250,398,BZ,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1313083,399,BZ,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1102066,400,BU,1,NA,0,NA,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1214292,401,TA,1,1;6;8,6,Arbeitgeber;Gewerkschaften;Behörden,NA,Arbeitgeber;Gewerkschaften;Behörden,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""Arbeitgeber"", ""Gewerkschaften"", ""Behörden""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Arbeitgeber"", ""Gewerkschaften"", ""Behörden""]
  }
}"
1024557,402,TA,1,1;2;6;7;8,6,Bundesrat;Wirtschaftsführer;Arbeitgeber und deren Verbände,restriktiv,SVP;Bundesrat;Wirtschaftsführer;Arbeitgeber und deren Verbände;Gegner der Initiative,"{
    ""relevant"": 1,
    ""frames_present"": [1, 2, 6, 7, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""Bundesrat"", ""Wirtschaftsführer"", ""Arbeitgeber und deren Verbände""]
    },
    ""moral_frame"": {
        ""position"": ""restriktiv""
    },
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""Bundesrat"", ""Wirtschaftsführer"", ""Arbeitgeber und deren Verbände"", ""Gegner der Initiative""]
    }
}"
1213878,403,BU,1,1;2;6;8,6,SVP,NA,Bundesrat;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Bundesrat"", ""SVP""]
  }
}"
1163020,404,BZ,1,2;8,2,NA,NA,Unternehmen;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [2, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Unternehmen"", ""SVP""]
  }
}"
1214420,405,TA,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1055313,406,SRF,1,1;8,8,NA,NA,SVP;SP;Grüne;CVP;FDP;Parteiungebundene,"{
  ""relevant"": 1,
  ""frames_present"": [1, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""SP"", ""Grüne"", ""CVP"", ""FDP"", ""Parteiungebundene""]
  }
}"
1059082,407,SRF,1,1;2;6;8,1,Investoren;Wohnungsmarkt,NA,Mieterverband;Avenir Suisse;Investoren,"{
    ""relevant"": 1,
    ""frames_present"": [1, 2, 6, 8],
    ""dominant_frame"": 1,
    ""responsibility_frame"": {
        ""accused_actors"": [""Investoren"", ""Wohnungsmarkt""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Mieterverband"", ""Avenir Suisse"", ""Investoren""]
    }
}"
1090985,408,NZZ,1,6;8,6,SVP;Schweiz,NA,Schweiz;EU,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP"", ""Schweiz""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Schweiz"", ""EU""]
    }
}"
937721,409,SGT,1,1;6,1,Bundesrat,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6],
    ""dominant_frame"": 1,
    ""responsibility_frame"": {
        ""accused_actors"": [""Bundesrat""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1020967,410,SGT,1,2;6,2,Bundesrat,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6],
    ""dominant_frame"": 2,
    ""responsibility_frame"": {
        ""accused_actors"": [""Bundesrat""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1081983,411,SRF,1,1;6;7;8,6,SVP;Initianten,liberal,Gewerkschaften;SVP;Initianten,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6, 7, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP"", ""Initianten""]
    },
    ""moral_frame"": {
        ""position"": ""liberal""
    },
    ""conflict_frame"": {
        ""parties"": [""Gewerkschaften"", ""SVP"", ""Initianten""]
    }
}"
1052589,412,TA,1,2,2,NA,NA,NA,"{
  ""relevant"": 1,
  ""frames_present"": [2],
  ""dominant_frame"": 2,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1021251,413,NZZ,1,6;8,6,Bundesrat;Economiesuisse;Abstimmungskomitees,NA,SVP;Bundesrat;Economiesuisse,"{
  ""relevant"": 1,
  ""frames_present"": [6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""Bundesrat"", ""Economiesuisse"", ""Abstimmungskomitees""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""Bundesrat"", ""Economiesuisse""]
  }
}"
1057140,414,ZWA,1,2;8,2,NA,NA,kantonale Regierungen;SVP;Pharmakonzerne,"{
  ""relevant"": 1,
  ""frames_present"": [2, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""kantonale Regierungen"", ""SVP"", ""Pharmakonzerne""]
  }
}"
972562,415,SGT,1,1;2;6;8,6,SVP;Initiative,NA,Befürworter der SVP-Initiative;Gegner der Initiative,"{
    ""relevant"": 1,
    ""frames_present"": [1, 2, 6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP"", ""Initiative""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Befürworter der SVP-Initiative"", ""Gegner der Initiative""]
    }
}"
1144829,416,NZZ,1,2;6;8,8,SP;BDP;CVP,NA,SVP;FDP;SP;BDP;CVP,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": {
    ""accused_actors"": [""SP"", ""BDP"", ""CVP""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""FDP"", ""SP"", ""BDP"", ""CVP""]
  }
}"
1180454,417,BU,1,1;6;8,6,Gewerkschaften;bürgerliche Seite,NA,Gewerkschaften;bürgerliche Seite,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""Gewerkschaften"", ""bürgerliche Seite""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Gewerkschaften"", ""bürgerliche Seite""]
    }
}"
987323,418,TA,1,2;8,2,NA,NA,Bundesrätin Simonetta Sommaruga;SVP-Initiative Unterstützer,"{
    ""relevant"": 1,
    ""frames_present"": [2, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [
            ""Bundesrätin Simonetta Sommaruga"",
            ""SVP-Initiative Unterstützer""
        ]
    }
}"
1158187,419,NZZ,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
979080,420,NZZ,1,2;6;8,2,SVP,NA,SVP;NZZ;Economiesuisse;Gewerbeverband;Gewerkschaftsbund,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""NZZ"", ""Economiesuisse"", ""Gewerbeverband"", ""Gewerkschaftsbund""]
    }
}"
1306336,421,BZ,1,2;6;7;8,6,Politische Versäumnisse;Wirtschaft,liberal,SVP;Justizministerin Sommaruga,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6, 7, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""Politische Versäumnisse"", ""Wirtschaft""]
  },
  ""moral_frame"": {
    ""position"": ""liberal""
  },
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""Justizministerin Sommaruga""]
  }
}"
1206720,422,SGT,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1017988,423,TA,1,2;6;8,2,David Cameron;SVP,NA,EU-Kommission;David Cameron;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": {
    ""accused_actors"": [""David Cameron"", ""SVP""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""EU-Kommission"", ""David Cameron"", ""SVP""]
  }
}"
1164692,424,BU,1,1;6,1,Bundesamt für Raumentwicklung (ARE),NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6],
    ""dominant_frame"": 1,
    ""responsibility_frame"": {
        ""accused_actors"": [""Bundesamt für Raumentwicklung (ARE)""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1083674,425,SRF,1,1;6,1,EU;Kantone,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6],
    ""dominant_frame"": 1,
    ""responsibility_frame"": {
        ""accused_actors"": [""EU"", ""Kantone""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1170939,426,SRF,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1366290,427,BU,1,8,8,NA,NA,SP;Geschäftsleitung,"{
    ""relevant"": 1,
    ""frames_present"": [8],
    ""dominant_frame"": 8,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SP"", ""Geschäftsleitung""]
    }
}"
1017229,428,TA,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
892339,429,BZ,1,1;6;8,1,Wirtschaftsverbände;Parteien,NA,SVP;Wirtschaftsverbände;Parteien,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": {
    ""accused_actors"": [""Wirtschaftsverbände"", ""Parteien""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""Wirtschaftsverbände"", ""Parteien""]
  }
}"
980610,430,BZ,1,1;4;6,6,EU-Ausländer;Schweizer Firmen,NA,NA,"{
  ""relevant"": 1,
  ""frames_present"": [1, 4, 6],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""EU-Ausländer"", ""Schweizer Firmen""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1025852,431,NZZ,1,1;6;8,1,Bern;Tessiner Unternehmen,NA,Tessin vs. Bern;Tessiner Parteien vs. Bundespolitik,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6, 8],
    ""dominant_frame"": 1,
    ""responsibility_frame"": {
        ""accused_actors"": [""Bern"", ""Tessiner Unternehmen""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Tessin vs. Bern"", ""Tessiner Parteien vs. Bundespolitik""]
    }
}"
994703,432,SRF,1,1;2;3;6;8,6,Bundesrat;Arbeitgeber;Gewerkschaften,NA,Arbeitgeber;Gewerkschaften,"{
    ""relevant"": 1,
    ""frames_present"": [1, 2, 3, 6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""Bundesrat"", ""Arbeitgeber"", ""Gewerkschaften""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Arbeitgeber"", ""Gewerkschaften""]
    }
}"
1194352,433,NZZ,1,1;3;6;7;8,6,Bundesrat;Gegner der Initiative,restriktiv,SVP;Bundesrat;Gegner der Initiative,"{
  ""relevant"": 1,
  ""frames_present"": [1, 3, 6, 7, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""Bundesrat"", ""Gegner der Initiative""]
  },
  ""moral_frame"": {
    ""position"": ""restriktiv""
  },
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""Bundesrat"", ""Gegner der Initiative""]
  }
}"
1232861,434,ZWA,1,NA,0,NA,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
922096,435,NZZ,1,2;6;8,6,SVP,NA,SVP;NZZ;Economiesuisse;Gewerkschaftsbund;Travail Suisse;Angestellte;Kantonsregierungen;Evangelischer Kirchenbund,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""NZZ"", ""Economiesuisse"", ""Gewerkschaftsbund"", ""Travail Suisse"", ""Angestellte"", ""Kantonsregierungen"", ""Evangelischer Kirchenbund""]
    }
}"
1288456,436,SGT,1,1;6;8,1,EU/Efta-Bürger;Schweizer Behörden,NA,Befürworter der Personenfreizügigkeit;Gegner der Personenfreizügigkeit,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": {
    ""accused_actors"": [""EU/Efta-Bürger"", ""Schweizer Behörden""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Befürworter der Personenfreizügigkeit"", ""Gegner der Personenfreizügigkeit""]
  }
}"
936573,437,NZZ,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
969517,438,TA,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1142329,439,BZ,1,2;6;8,2,SVP,NA,Swissmem and Swiss Farmers' Association;SVP,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Swissmem and Swiss Farmers' Association"", ""SVP""]
    }
}"
1052476,440,NZZ,1,2;6;8,6,Gewerkschaften;Linke,NA,Gewerkschaften;SVP;SP;EU,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""Gewerkschaften"", ""Linke""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Gewerkschaften"", ""SVP"", ""SP"", ""EU""]
    }
}"
1040152,441,BZ,1,1;2;6;8,1,Schweizer Regierung;Gegner der Initiative,NA,Befürworter der Masseneinwanderungsinitiative;Gegner der Masseneinwanderungsinitiative,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": {
    ""accused_actors"": [""Schweizer Regierung"", ""Gegner der Initiative""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Befürworter der Masseneinwanderungsinitiative"", ""Gegner der Masseneinwanderungsinitiative""]
  }
}"
999277,442,NZZ,1,2;6,2,Switzerland,NA,NA,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6],
  ""dominant_frame"": 2,
  ""responsibility_frame"": {
    ""accused_actors"": [""Switzerland""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1156503,443,NZZ,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1057743,444,NZZ,1,1;2;6;8,6,SVP;EU;Bundesrat,NA,SVP;FDP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP"", ""EU"", ""Bundesrat""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""FDP""]
  }
}"
1263301,445,SGT,1,2;8,2,NA,NA,Wirtschaftsregion;Befürworter von Einschränkungen der Personenfreizügigkeit,"{
    ""relevant"": 1,
    ""frames_present"": [2, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Wirtschaftsregion"", ""Befürworter von Einschränkungen der Personenfreizügigkeit""]
    }
}"
1073047,446,TA,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1332980,447,NZZ,1,1;2;6;8,1,Ecopop,NA,Bundesrat;Ecopop,"{
    ""relevant"": 1,
    ""frames_present"": [1, 2, 6, 8],
    ""dominant_frame"": 1,
    ""responsibility_frame"": {
        ""accused_actors"": [""Ecopop""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Bundesrat"", ""Ecopop""]
    }
}"
1026742,448,ZWA,1,8,8,NA,NA,SVP;Befürworter der Personenfreizügigkeit,"{
    ""relevant"": 1,
    ""frames_present"": [8],
    ""dominant_frame"": 8,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [
            ""SVP"",
            ""Befürworter der Personenfreizügigkeit""
        ]
    }
}"
1324386,449,NZZ,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
979081,450,SGT,1,2;6;7;8,2,SVP,liberal,SVP;Befürworter der bilateralen Verträge,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6, 7, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP""]
  },
  ""moral_frame"": {
    ""position"": ""liberal""
  },
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""Befürworter der bilateralen Verträge""]
  }
}"
1031461,451,TA,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1178200,452,BZ,1,2,2,NA,NA,NA,"{
  ""relevant"": 1,
  ""frames_present"": [2],
  ""dominant_frame"": 2,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1235880,453,BU,1,6;8,8,Martin Waser (SP),NA,SVP;Economiesuisse;SP;Bundesrat,"{
  ""relevant"": 1,
  ""frames_present"": [6, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": {
    ""accused_actors"": [""Martin Waser (SP)""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""Economiesuisse"", ""SP"", ""Bundesrat""]
  }
}"
1025385,454,NZZ,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1144409,455,NZZ,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1107344,456,BU,1,2;3;6;8,2,SVP,NA,FDP;SVP,"{
    ""relevant"": 1,
    ""frames_present"": [2, 3, 6, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""FDP"", ""SVP""]
    }
}"
1387646,457,SGT,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1120755,458,TA,1,NA,0,NA,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1274924,459,BLI,1,6;8,8,SP,NA,FDP;SP,"{
  ""relevant"": 1,
  ""frames_present"": [6, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": {
    ""accused_actors"": [""SP""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""FDP"", ""SP""]
  }
}"
1039855,460,BLI,1,6;8,6,EU,NA,Switzerland;EU,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""EU""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Switzerland"", ""EU""]
    }
}"
